년도,교명,1교장A,1교장B,1교장C,1교장D,1교장E,1교장F,1교장G,2학교A,2학교B,2학교C,2학교D,2학교E,2학교F,2학교G,3인원A,3인원B,3인원C,3인원D,3인원E,3인원F,3인원G,4학과A,4학과B,4학과C,4학과D,4학과E,4학과F,4학과G,5시설A,5시설B,5시설C,5시설D,5시설E,5시설F,5시설G,6기타A,6기타B,6기타C,6기타D,6기타E,6기타F,6기타G
1939,안성공립농업학교,4월 1일 초대 교장으로 우쓰노미야(1939.4.1 ~ 1945.10.14)가 취임했다. ,null,null,null,null,null,null,3월 24일 안성공립농업학교가 설립인가됐다.,4월 15일 안성공립농업학교가 개교했다.,null,null,null,null,null,3월 5년제 5학급 각 55명씩 입학했다.,null,null,null,null,null,null,3월 교양과목(수신/공민/국어(일본어)/역사)과 기초과목(수학/이과/외국어)과 예능과목(체육/음악/회화가) 및 전공과목(농업 일반)을 구성했다.,null,null,null,null,null,null,3월 안성공립보통학교 교실 두개를 빌려 교실 및 사무실로 사용했다.,null,null,null,null,null,null,3월 24일 박필병 선생의 기부금을 바탕으로 경기도 안성읍 석정동에 설립했다.,null,null,null,null,null,null
1940,안성공립농업학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 총 학생 수 110명.,null,null,null,null,null,null,null,null,null,null,null,null,null,4월 안성읍 석개근 부지에 교사를 신축하고 안성시 중앙로 167번지로 이전했다.,null,null,null,null,null,null,개교 당시 56만㎡(17만평)이었다는 설이 유력하다. 해방 이후 교직원 봉급 줄 돈이 없어 학교 땅을 야금야금 팔았다는 이야기가 전해진다.  대학 본부 건물 앞 아름드리나무들이 '안농'의 유산으로 남아 있다. 1940년대부터 심은 나무들이다.,null,null,null,null,null,null
1941,안성공립농업학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1942,안성공립농업학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,지금의 비봉관 자리에 기숙사 한동이 있었으며 주숙용이라기보단 전교생 수련이 목적이었다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1943,안성공립농업학교,null,null,null,null,null,null,null,4월 15일 낙성식 행사가 진행됐다.,null,null,null,null,null,null,12월 24일 제1회 졸업식으로 47명이 졸업했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,학교 규모(부지 총면적 4만8900평. 건물 총면적 1231평. 학교 산림 7만 2540평),null,null,null,null,null,null,null,null,null,null,null,null,null
1944,안성공립농업학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 18일 제2회 졸업식으로 50명이 졸업했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1945,안성공립농업학교,10월 14일 제2대 교장으로 신태등(1945.10.15 ~ 1946.11.14)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 23일 제3회 졸업식으로 53명이 졸업했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1946,안성공립농업학교,11월 15일 제3대 교장으로 한택우(1946.11.15 ~ 1951.10.15)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,7월 21일 제4회 졸업식으로 44명이 졸업했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1947,안성공립농업학교,null,null,null,null,null,null,null,9월 1일 6년제로 학제가 개편됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1948,안성공립농업학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1949,안성농업중학교,null,null,null,null,null,null,null,4월 1일 안성농업중학교로 교명이 변경됐다.,null,null,null,null,null,null,6월 15일 제5회 졸업식으로 43명(6년제 농업과)이 졸업했다. ,null,null,null,null,null,null,3월 교양과목(수신/공민/국어(일본어)/역사)과 기초과목(수학/이과/외국어)과 전공과목(농업 일반) 및 예능과목(음악/도서) 외에 체조와 무도 및 교련을 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1950,안성농업중학교,null,null,null,null,null,null,null,5월 1일 안성농업고등학교(3년제)+안성농업중학교(4년제)로 개편됐다.,null,null,null,null,null,null,5월 3일 제6회 졸업식으로 32명(6년제 농업과)이 졸업했다. ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1951,안성농업고등학교,10월 16일 제4대 교장으로 이병규(1951.10.16 ~ 1954.3.3)가 취임했다.,null,null,null,null,null,null,3월 안성농업중학교에서 안성중학교로 교명을 변경했다.,null,null,null,null,null,null,8월 21일 제7회 졸업식(6년제 농업과) 및 제1회 졸업식(4년제)으로 총 58명이 졸업했다.,null,null,null,null,null,null,3월 농업과 및 임과 각 3학급을 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1952,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 25일 제 1회 졸업생(안성농고 3년제)이 졸업했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1953,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1954,안성농업고등학교,3월 4일 제5대 교장으로 유석준(1954.3.4 ~ 1955.5.30)이 취임했다. ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 농업과 4학급 및 임과와 축산과 각 3학급씩 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1955,안성농업고등학교,5월 31일 제6대 교장으로 어윤수(1955.5.31 ~ 1957.3.30)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 농업과 9학급 및 임과와 축산과 각 3학급씩 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1956,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1957,안성농업고등학교,3월 31일 제7대 교장으로 서경렬(1957.3.31 ~ 1958.11.17)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1958,안성농업고등학교,12월 9일 제8대 교장으로 홍락선(1958.12.9 ~ 1961.8.21)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1959,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 농업과 6학급 및 임과와 축산과 및 원예과 각 3학급씩 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1960,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1961,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1962,안성농업고등학교,3월 9일 제9대 교장으로 송재형(1962.3.9 ~ 1969.7.2)이 취임했다.,null,null,null,null,null,null,12월 5일 5년제 실업고등전문대학의 설립계획안을 의결했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1963,안성농업고등학교,null,null,null,null,null,null,null,전국 실업고등학교 실기경진대회에서 개인 1/2/3등/단체 종합우승을 수상했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1964,안성농업고등학교,null,null,null,null,null,null,null,전국 실업고등학교 실기경진대회에서 개인 1/2/3등/단체 종합우승 2연패를 수상했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1965,안성농업고등전문학교,null,null,null,null,null,null,null,1월 7일 안성농업고등전문학교(5년제)가 설립 인가됐다.,4월 15일 안성농업고등전문학교가 개교했다.,null,null,null,null,null,3월 1~5학년 각 40명씩 총 200명으로 정원을 구성했다.,null,null,null,null,null,null,3월 농업과 및 축산과와 원예과 각 5개 학급씩 구성했다.,null,null,null,null,null,null,2월 1일 도서관 1층을 준공했다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1966,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2월 대지 및 정원 1만 8145평과 체육장 6080평 및 실습지 2만 7559평과 임야 7만 2540평을 확보했다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1967,안성농업고등전문학교,null,null,null,null,null,null,null,2월 28일 안성농업고등학교가 폐교됐다.,null,null,null,null,null,null,안성농고 총 졸업생은 농업과 1~16회 1434명과 임업과 1~14회 579명과 축산과 1~10회 562명과 원예과 1~6회 286명 및 양잠과 1회 36명으로 5개 학과 2897명이다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1968,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1969,안성농업고등전문학교,7월 12일 제10대 교장으로 한경우(1969.7.12 ~ 1977.2.16)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 도서관 2~3층을 준공했지만 강의실로 사용했다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1970,안성농업고등전문학교,null,null,null,null,null,null,null,8월 30일 안성농업전문학교(2년제)가 설립 인가됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 23일 농업토목과 및 농업가정과 증설됐다.,null,null,null,null,null,null,2월 중학교 건물이 화재로 소실됐고 강당 옆자리 건물이 신축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1971,안성농업고등전문학교,null,null,null,null,null,null,null,3월 1일 안성농업전문학교가 개교했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2월 20일 석정리에서 금산리로 신축교사 이전했다.,12월 31일 강의실 4개 및 실험실 6개 신관이 신축됐다.,null,null,null,null,null,null,null,null,null,null,null,null
1972,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 24일 축산과 1학급이 증설됐다.,null,null,null,null,null,null,11월 20일 신관에 붙여 강의실 4개가 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1973,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2월 20일 안성농업전문학교가 제1회 졸업식이 진행됐다.,null,null,null,null,null,null,12월 9일 원예과 1학급이 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1974,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 24일 농업과 1학급이 증설됐다.,null,null,null,null,null,null,11월 16일 교사 및 실험실의 신축공사가 착공됐다.,null,null,null,null,null,null,새마을 운동 도시 및 학교 등 확산을 통해 안성군내 자연부락과 자매결연을 맺고 농업 상담소를 설치 및 운영했다.,null,null,null,null,null,null
1975,안성농업전문학교(도립),null,null,null,null,null,null,null,3월 28일 안성농업고등전문학교 폐교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1976,안성농업전문학교(도립),2월 17일 제11대 교장으로 곽상만(1977.2.17 ~ 1977.3.24)이 취임했다.,4월 12일 제12대 교장으로 윤수병(1977.4.12 ~ 1978.3.20)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1977,안성농업전문학교(도립),null,null,null,null,null,null,null,9월 1일 당시 8월까지 늘어나는 학생수와 학교규모의 확대 및 시대적 요구에 맞춰 국립으로 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 28일 농업토목과가 1학급 증설됐다.,null,null,null,null,null,null,12월 31일 강의실 및 실험실습실 증축이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1978,안성농업전문학교(도립),null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 5개 학과로 400명의 신입생이 모집됐다.,null,null,null,null,null,null,11월 8일 농업가정과가 1학급 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1979,안성농업전문대학,3월 21일 제1대 학장으로 윤수병(1979.3.21 ~ 1979.8.2)이 취임했다.,10월 19일 제2대 학장으로 김동우(1979.10.19 ~ 1983.10.16)가 취임했다. ,null,null,null,null,null,1월 1일 안성농업전문대학이 설립(승격) 인가됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12월 30일 강의실 및 부속시설이 신축 및 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1980,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9월 13일 농업경영과 / 식품제조과 / 농업기계과 / 가정과 각 1학급이 증설됐고 농가정과가 폐지됐다.,null,null,null,null,null,null,9월 20일 가정과 학생들을 위한 생활관 및 실험실이 신축 및 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1981,안성농업전문대학,null,null,null,null,null,null,null,7월 1일 대학직장 예비군이 편성 및 발대됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 농업경영과 / 식품제조과 / 농업기계과가 신설됐다.,null,null,null,null,null,null,9월 21일 현 도서관으로 이용되는 합동강의실의 신축 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1982,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 낙농과가 신설됐다.,null,null,null,null,null,null,10월 13일 총 120명을 수용할 수 있는 영농생활관이 신축 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1983,안성농업전문대학,10월 17일 제3대 학장으로 김동우(1983.10.17 ~ 1987.2.28)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2월 총 120명을 수용할 수 있는 비봉관이 개관됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1984,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10월 15일 교수연구실 및 실험실의 신축 및 증축이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1985,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1986,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3월 농업경영과/식품제조과/농업기계과 1학급 40명씩 모집했다.,null,null,null,null,null,null,9월 13일 농업경영과/식품제조과/농업기계과가 증설됐고 농업가정과에서 가정과로 명칭이 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1987,안성농업전문대학,3월 1일 제4대 학장으로 노흥식(1987.3.1 ~ 1991.2.28)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10월 26일 강당 겸 체육관이 준공됐다.,null,null,null,null,null,null,10월 26일 본 대학 체육관이 노흥식 학장을 비롯하여 전교직원 동창회장 및 임원 그리고 지역사회 많은 유지와 체육계인사가 참석한 가운데 성대하게 개관됐다.,null,null,null,null,null,null
1988,안성농업전문대학,null,null,null,null,null,null,null,4월 본교 총학생회장과 간부 몇명이 본교 4년제 대학의 승격 도움을 요청했다.,null,null,null,null,null,null,3월 입학정원 1000명 늘어남,null,null,null,null,null,null,3월 농업토목과에서 토목과로 명칭 변경 / 12월 30일 전자계산과 증설,null,null,null,null,null,null,9월 20일 비봉관 3층 증축으로 총 180명 수용할 수 있게 됐다.,9월 23일 지하 1층 및 지상 2층의 본관 건물이 준공됐다.,10월 19일 본관개축공사로 2층이 준공됐다.,null,null,null,null,4월 본교 총학생회장과 간부 몇명이 민정당 안성지구당을 방문하여 본교의 4년제 대학 승격 도움을 요청. 요청을 받은 이해구 전 의원은 당시 교육부 실무자등르 만나보니 대체로 본교의 4년제 승격에 대해 부정적인 인식을 갖고 있었다.,null,null,null,null,null,null
1989,안성농업전문대학,null,null,null,null,null,null,null,2월 4년제 대학추진위원회에 경기산업대학으로 교명을 잠정 사용했다.,6월 22일 안성시의 지역 유지 및 주민들은 2년제 전문대학인 본교를 4년제 대학으로 승격시키기 위한 추진위원회를 발족하고 문교부에 관련 민원서류를 제출했다.,11월 17일 일반대학으로 승격할 여건이나 역량이 충분히 갖추어지지 않아 승격이 불가능할 경우 기존 학과를 유지하는 조건 하에 본교를 개방대학으로 개편 후 추진하겠다는 것을 의결했다.,null,null,null,null,3월 10개 학과 28개 학급 및 정원 1120명을 모집했다.,null,null,null,null,null,null,10월 31일 환경관리과 및 생활교양과가 1학급 증설됐다.,null,null,null,null,null,null,11월 17일 본관개축공사로 3층이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
1990,안성농업전문대학,null,null,null,null,null,null,null,6월 4일 교수회에서 경기산업대학으로 합의했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,10월 23일 농촌개발과가 1학급 증설됐다.,null,null,null,null,null,null,7월 28일 대학 외곽 도로 포장공사가 준공됐다.,11월 15일 대학구내식당(2층)이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null
1991,안성농업전문대학,3월 1일 제5대 학장으로 노흥식(1991.3.1 ~ 1993.3.30)이 취임했다.,null,null,null,null,null,null,4월 30일 교육부에서 경기산업대로 설립인가 신청했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,정원식 총리 입각 후 4년제 대학 승격이 급물살을 탔다. 총학생회장의 학생 스스로 쟁취하자는 발언 이후 전교생 천여 명이 4년제 대학으로의 승격을 요구하며 안성시내로 진출하여 시위를 벌였다.,null,null,null,null,null,null
1992,안성농업전문대학,null,null,null,null,null,null,null,1월 20일 안성산업대학교로 개편 인가됐다.,1월 22일 대학 추진위원회에서 교명을 '경기'로 할 것인가 '안성'으로 할 것인가에 대한 의견을 교환했다.,4월 26일 안성농업동창회에서 교명을 '안성산업대학'으로 변경해 줄 것을 결의했다.,7월 29일 재경안농동창회 이사회에서 교명을 '안성산업대학'으로 할 것을 강력히 주장했다.,7월 31일 4년제 대학승격 추진위원회에서 교명을 '안성산업대학'으로 할 것을 강력히 주장했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8월 31일 교수연구동 증축공사가 준공됐다.,null,null,null,null,null,null,1월 20일 교육부에서는 장관 명의로 본교를 93년부터 개방형의 산업대학으로 개편할 계획이라는 내용을 통보하고 세부 추진계획을 수립하여 개편에 따른 제반 업무추진에 만전을 기하라는 공문을 하달했다.,null,null,null,null,null,null
1993,안성산업대학교,3월 1일 초대 총장으로 한기영(1993.3.1 ~ 1997.3.30)이 취임했다.,null,null,null,null,null,null,3월 1일 안성농업전문대학(2년제)에서 안성산업대학교(4년제)로 승격(개교)했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,7월 1일 농학부/이공학부/사회과학부 총 3학부의 학부제로 변경됐다.,9월 4일 전자공학과(야간)/산업행정학과(야간)/화학공학과(야간)/산업디자인학과(야간) 4개 학과가 신설됐다.,null,null,null,null,null,12월 24일 기계실습실(560.7제곱미터)이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null
