년도,교명,PR1,PR1,PR1,PR2,PR2,PR2,PR3,PR3,PR3,PR4,PR4,PR4,PR5,PR5,PR5,PR6,PR6,PR6,PR7,PR7,PR7,SC1,SC1,SC1,SC2,SC2,SC2,SC3,SC3,SC3,SC4,SC4,SC4,SC5,SC5,SC5,SC6,SC6,SC6,SC7,SC7,SC7,ST1,ST1,ST1,ST2,ST2,ST2,ST3,ST3,ST3,ST4,ST4,ST4,ST5,ST5,ST5,ST6,ST6,ST6,ST7,ST7,ST7,MA1,MA1,MA1,MA2,MA2,MA2,MA3,MA3,MA3,MA4,MA4,MA4,MA5,MA5,MA5,MA6,MA6,MA6,MA7,MA7,MA7,FA1,FA1,FA1,FA2,FA2,FA2,FA3,FA3,FA3,FA4,FA4,FA4,FA5,FA5,FA5,FA6,FA6,FA6,FA7,FA7,FA7,ET1,ET1,ET1,ET2,ET2,ET2,ET3,ET3,ET3,ET4,ET4,ET4,ET5,ET5,ET5,ET6,ET6,ET6,ET7,ET7,ET7
1963,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,실기경진대회 여럿 수상,1963년 5월,전국 실업고등학교 실기경진대회에서 개인 1/2/3등/단체 종합우승을 수상했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1964,안성농업고등학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,실기경진대회 수상 2연패,1964년 5월,전국 실업고등학교 실기경진대회에서 개인 1/2/3등/단체 종합우승 2연패를 수상했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1965,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농고 설립 인가,1965년 1월 목,안성농업고등전문학교(5년제)가 설립 인가됐다.,안성농업고등전문학교 개교,1965년 4월 15일,안성농업고등전문학교가 개교했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농고 입학생,1965년 3월,1~5학년 각 40명씩 총 200명으로 정원을 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학급 구성,1965년 3월,농업과 및 축산과와 원예과 각 5개 학급씩 구성했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,도서관 1층 준공,1965년 2월 1일,도서관 1층을 준공했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1966,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,토지 확보,1966년 2월,대지 및 정원 1만 8145평과 체육장 6080평 및 실습지 2만 7559평과 임야 7만 2540평을 확보했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1967,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업고등학교 폐교,1967년 2월 28일,안성농업고등학교가 폐교됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농고 총 졸업생,1966년 3월,안성농고 총 졸업생은 농업과 1~16회 1434명과 임업과 1~14회 579명과 축산과 1~10회 562명과 원예과 1~6회 286명 및 양잠과 1회 36명으로 5개 학과 2897명이다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1968,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1969,안성농업고등전문학교,제10대 교장 한경우 취임,1969년 7월 12일,제10대 교장으로 한경우(1969.7.12. ~ 1977.2.16.)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,도서관 2~3층 준공,1969년 3월,도서관 2~3층을 준공했지만 강의실로 사용했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1970,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문학교 설립 인가,1970년 8월 30일,안성농업전문학교(2년제)가 설립 인가됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,과목 증설,1970년 12월 23일,농업토목과 및 농업가정과 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,중학교 건물 화재 소실,1970년 2월,중학교 건물이 화재로 소실됐고 강당 옆자리 건물이 신축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1971,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문학교 개교,1971년 3월 1일,안성농업전문학교가 개교했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,신축 교사 이전,1971년 2월 20일,석정리에서 금산리로 신축 교사 이전했다.,신관 신축,1971년 12월 31일,강의실 4개 및 실험실 6개 신관이 신축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1972,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,축산과 증설,1972년 12월 24일,축산과 1학급이 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,강의실 증축,1972년 11월 20일,신관에 붙여 강의실 4개가 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1973,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문학교 제1회 졸업식,1973년 2월 20일,안성농업전문학교가 제1회 졸업식이 진행됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,원예과 증설,1973년 12월 9일,원예과 1학급이 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1974,안성농업고등전문학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,농업과 증설,1974년 12월 24일,농업과 1학급이 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,실험실 신축 공사,1974년 11월 16일,교사 및 실험실의 신축 공사가 착공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,새마을 운동,1974년 3월,새마을 운동 도시 및 학교 등 확산을 통해 안성군내 자연부락과 자매결연을 맺고 농업 상담소를 설치 및 운영했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1975,안성농업전문학교(도립),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업고등전문학교 폐교,1975년 3월 28일,안성농업고등전문학교가 폐교됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1976,안성농업전문학교(도립),제11대 교장 곽상만 취임,1976년 2월 17일,제11대 교장으로 곽상만(1977.2.17. ~ 1977.3.24.)이 취임했다.,제12대 교장 윤수병 취임,1976년 4월 12일,제12대 교장으로 윤수병(1977.4.12 ~ 1978.3.20)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1977,안성농업전문학교(도립),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,국립 변경,1977년 9월 1일,당시 8월까지 늘어나는 학생수와 학교규모의 확대 및 시대적 요구에 맞춰 국립으로 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,농업토목과 증설,1977년 12월 28일,농업토목과가 1학급 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,강의실 증축,1977년 12월 31일,강의실 및 실험 실습실 증축이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1978,안성농업전문학교(도립),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문학교 입학식,1978년 3월,5개 학과로 400명의 신입생이 모집됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,농업가정과 증설,1978년 11월 8일,농업가정과가 1학급 증설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1979,안성농업전문대학,제1대 학장 윤수병 취임,1979년 3월 21일,제1대 학장으로 윤수병(1979.3.21. ~ 1979.8.2.)이 취임했다.,제2대 학장 김동우 취임,1979년 10월 19일,제2대 학장으로 김동우(1979.10.19 ~ 1983.10.16)가 취임했다. ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문대학 설립 인가,1979년 1월 1일,안성농업전문대학이 설립(승격) 인가됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,강의실 및 부속시설 신축,1979년 12월 30일,강의실 및 부속시설이 신축 및 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1980,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학과 증설 및 폐지,1980년 9월 13일,농업경영과 / 식품제조과 / 농업기계과 / 가정과 각 1학급이 증설됐고 농가정과가 폐지됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,생활관 및 실험실 신축,1980년 9월 20일, 가정과 학생들을 위한 생활관 및 실험실이 신축 및 증축됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1981,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,대학직장 예비군 편성,1981년 7월 1일,대학직장 예비군이 편성 및 발대됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학과 신설,1981년 3월,농업경영과 / 식품제조과 / 농업기계과가 신설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,합동 강의실 신축 준공,1981년 9월 21일,현 도서관으로 이용되는 합동 강의실의 신축 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1982,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,낙농과 신설,1982년 3월,낙농과가 신설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,영농 생활관 신축 준공,1982년 10월 13일,총 120명을 수용할 수 있는 영농 생활관이 신축 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1983,안성농업전문대학,제3대 학장 김동우 취임,1983년 10월 17일,제3대 학장으로 김동우(1983.10.17. ~ 1987.2.28.)가 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,비봉관 개관,1983년 2월,총 120명을 수용할 수 있는 비봉관이 개관됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1984,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,교수 연구실 및 실험실 신축,1984년 10월 15일,교수 연구실 및 실험실의 신축 및 증축이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1985,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1986,안성농업전문대학,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,안성농업전문대학 입학생,1986년 3월,농업경영과/식품제조과/농업기계과 1학급 40명씩 모집했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학과 명칭 변경,1986년 9월 13일,농업경영과/식품제조과/농업기계과가 증설됐고 농업가정과에서 가정과로 명칭이 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1987,안성농업전문대학,제4대 학장 노흥식 취임,1987년 3월 1일,제4대 학장으로 노흥식(1987.3.1. ~ 1991.2.28.)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,체육관 준공,1987년 10월 26일,강당 겸 체육관이 준공됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,체육관 개관,1987년 10월 26일,본 대학 체육관이 노흥식 학장을 비롯하여 전교직원 동창회장 및 임원 그리고 지역사회 많은 유지와 체육계인사가 참석한 가운데 성대하게 개관됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
