년도,교명,PR1,PR1,PR1,PR2,PR2,PR2,PR3,PR3,PR3,PR4,PR4,PR4,PR5,PR5,PR5,PR6,PR6,PR6,PR7,PR7,PR7,SC1,SC1,SC1,SC2,SC2,SC2,SC3,SC3,SC3,SC4,SC4,SC4,SC5,SC5,SC5,SC6,SC6,SC6,SC7,SC7,SC7,ST1,ST1,ST1,ST2,ST2,ST2,ST3,ST3,ST3,ST4,ST4,ST4,ST5,ST5,ST5,ST6,ST6,ST6,ST7,ST7,ST7,MA1,MA1,MA1,MA2,MA2,MA2,MA3,MA3,MA3,MA4,MA4,MA4,MA5,MA5,MA5,MA6,MA6,MA6,MA7,MA7,MA7,FA1,FA1,FA1,FA2,FA2,FA2,FA3,FA3,FA3,FA4,FA4,FA4,FA5,FA5,FA5,FA6,FA6,FA6,FA7,FA7,FA7,ET1,ET1,ET1,ET2,ET2,ET2,ET3,ET3,ET3,ET4,ET4,ET4,ET5,ET5,ET5,ET6,ET6,ET6,ET7,ET7,ET7
2007,한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2자 우선 통합 추진,2007년 2월 25일,경인교대의 유예요청으로 인해 2자 우선 통합 추진으로 진행했다.,통합 추진 교수회 개최,2007년 3월 15일,교수회를 개최하고 우선 2자 토합의 동의 여부와 2자 통합 추진을 총장에 위임하는 안건을 심의했다.,통합 합의각서 체결,2007년 4월 5일,한국재활복지대학과 통합 합의각서(MOA)를 체결했다.,통합 공청회 개최,2007년 10월 2일,한경대학교와 재활복지대의 통합 공청회가 열렸다.,null,null,null,null,null,null,null,null,null,2006학년도 전기 학위 수여식,2007년 2월 22일,2006학년도 전기 학위 수여식에서 학사 1284명 및 석사 58명 등 총 1284명이 수료했다.,2007학년도 입학식 진행,2007년 3월 2일,입학식으로 신입생 1460명과 편입생 387명 및 위탁생 222명 및 대학원 213명 등으로 총 2309명이 입학했다. 입시 경쟁률 평균 19대 1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,다수의 학과 명칭 변경,2007년 3월 1일,컴퓨터정보수학과→응용수학과 / 응용생명과학부→동물생명환경학부(동물신소재공학전공) / 동물생명환경학부→동물생명환경과학부로 학과 명칭이 변경됐다.,학과 분리,2007년 3월 1일,정보기술공학과군→전자공학과 및 정보제어공학과 및 전기공학과 / 컴퓨터공학과군→컴퓨터공학과 및 웹정보공학과로 학과군이 분리됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,연구소 명칭 변경,2007년 1월 15일,연구소 명칭이 계면공학연구소에서 화학공학연구소로 변경됐다.,호연관 개관,2007년 8월 27일,총 565명을 수용하는 학생 기숙사(호연관)가 개관했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2008,한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,바이오가스센터 개소,2008년 3월 7일,바이오가스센터가 개소됐다.,축산위생교육원 개원,2008년 4월 23일,축산위생교육원이 개원했다.,플로랜드 개장,2008년 6월 12일,플로랜드가 개장했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2009,한경대학교,제5대 총장 김성진 취임,2009년 3월 31일,제5대 총장으로 김성진(2009.3.31. ~ 2013.3.30.)이 취임했다. ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,IT 및 전통기술 관련 사업 선정,2009년 11월 1일,우리 대학이 IT와 전통기술 융합기반 고령친화산업 전문기술 인력양성 사업으로 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학과 명칭 변경 및 분리,2009년 3월 1일,식물생명환경과학부→원예학과로 학과가 분리됐고 화학공학과→화학공학부(화학공학전공 및 공업화학전공)로 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,기후변화연구센터 개소,2009년 2월 27일,기후변화연구센터가 개소됐다.,박물관 개관,2009년 5월 15일,박물관이 개관됐다.,학생회관 개관,2009년 12월 8일,학생회관이 개관됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2010,한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,예비 기술 창업자 육성 사업,2010년 1월 26일,우리 대학이 중소기업청 예비 기술 창업자 육성 사업으로 선정됐다.,대학생 창업 지원단 사업 선정,2010년 2월 22일,우리 대학이 중소기업청 대학생 창업 지원단 사업으로 선정됐다.,물류 특성화 인력 양성 사업,2010년 4월 27일,우리 대학이 물류 특성화 인력 양성 사업으로 선정됐다.,전통 식품 마이스터 과정 선정,2010년 5월 10일,전통 식품 마이스터 과정에 선정됐다.(농림수산식품부),,2010년,12월 10일 일반대학으로의 전환이 승인됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,학과 명칭 변경,2010년 3월 1일,운동생리정보학과→스포츠과학과로 학과명이 변경됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,비봉관 리모델링,2010년 9월,비봉관 리모델링 및 개축(35명 증가)으로 총 600명을 수용한다. ,인조잔디구장 개장,2010년 11월 18일,인조잔디구장을 개장했다.,산학협력관 개관,2010년 12월 10일,산학협력관을 개관했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2011,한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,관내 5개 대학 상호협력 체결,2011년 2월 25일,우리시와 관내 5개 대학 간 상호협력(중앙대 / 두원공과대학 / 동아방송예술대학 / 한국폴리텍여자대학 / 한경대)을 체결했다.,대학교육역량강화 지원 사업,2011년 5월 9일,2011 대학교육역량강화 지원 사업에 선정됐다. (교육과학기술부),에너지 인력양성 사업 선정,2011년 7월 18일,지식경제부 에너지 인력양성 사업(에너지 기초인력양성 트랙)에 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,경기도 스마트물류기술연구센터,2011년 6월 30일,경기도 스마트물류기술연구센터를 개소했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2012,국립한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,국립한경대학교 설립,2012년 3월 1일,국립한경대학교(일반대학)이 설립(개교)됐다.,대학 창업 교육 패키지 사업 ,2012년 4월 16일,대학 창업 교육 패키지 사업에 선정됐다.,대학교육역량강화 지원 사업,2012년 4월 18일,2012 대학교육역량강화 지원 사업에 선정됐다.,예비 기술 창업자 육성 사업,2012년 5월 25일,예비 기술 창업자 육성 사업에 선정됐다.,,2012년,6월 7일 한경 Vision2025 비전선포식이 개최됐다.,,2012년,6월 12일 선취업 후진학 지원시스템 사업에 선정됐다.,식품산업 전문인력양성사업,2012년 6월 15일,식품산업 전문인력양성사업에 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,자연과학관 개관,2012년 9월 4일,자연과학관이 개관됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2013,국립한경대학교,제6대 총장 태범석 취임,2013년 4월 23일,제6대 총장으로 태범석(2013.4.17. ~ 2017.4.16.)이 취임했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,대학교육역량강화 지원 사업,2013년 7월 11일,대학교육역량강화 지원 사업에 선정됐다.,평생학습 활성화 지원 사업,2013년 8월 5일,2013년 대학중심의 평생학습 활성화 지원 사업에 선정됐다.,BK21 플러스 사업 선정,2013년 11월 4일,교육부 BK21 플러스 사업(특화 전문인재 양성사업단)에 선정됐다. ,2013 한일평화심포지엄 개최,2013년 11월 16일,‘동북아 평화와 번영을 위한 2013 한일평화심포지엄’을 공동 개최했다.,,2013년,12월 27일 대학교육협의회 대학평가원의 평가인증을 획득했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,창조관 신축 개관,2013년 9월 2일,200명을 수용할 수 있는 학생생활관(창조관)을 신축 개관했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2014,국립한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,마이스터대학 운영기관 선정,2014년 4월 15일,경기도 농업마이스터대학 운영기관으로 선정됐다.,수도권 대학 특성화 사업,2014년 7월 2일,수도권 대학 특성화 사업에 선정됐다.,평생학습 중심대학 육성기관,2014년 7월 15일,교육부 평생학습 중심대학 육성기관으로 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,전기전자제어공학과 수상,2014년 7월 10일,전기전자제어공학과 학생으로 구성된 'CORE'팀이 제11회 IE경진대회에서 대상과 장려상을 각각 수상했다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,그린낙농지원센터 증원,2014년 3월,그린낙농지원센터 기숙사 운영(70명 증가)으로 총 870명을 수용한다. ,지역문화 복합관 건립 확정,2014년 9월 29일,지역문화 복합관 건립(19년 완공)이 확정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2015,국립한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,연구마을 사업 주관기관 선정,2015년 4월 6일,중소기업청의 연구마을 사업의 주관기관으로 선정됐다.,대학생 창업아카데미,2015년 4월 13일,중소기업청의 대학생 창업아카데미 사업에 선정됐다.,대학 창의적 자산 실용화 ,2015년 5월 13일,대학 창의적 자산 실용화 지원사업에 선정됐다.,대학발전위원회 출범,2015년 10월 21일,한경대학교 대학발전위원회가 출범했다.,한국복지대학교와 MOU 체결,2015년 10월 22일,한국복지대학교와 학술 및 교육협력을 위한 MOU를 체결했다. ,지역특화산업학과 주관대학 선정,2015년 12월 8일,중소기업청의 지역특화산업학과 주관대학으로 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,한살림 농식품분석센터 개관,2015년 3월 3일,한살림 농식품분석센터가 개관됐다.,미래인재개발원 신설,2015년 7월 1일,미래인재개발원이 신설됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2016,국립한경대학교,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,산학연협력 주관기관 선정,2016년 1월 14일,중소기업청의 2016년도 산학연협력 기술개발사업 주관기관으로 선정됐다.,길 위의 인문학 사업 도서관,2016년 4월 18일,문화체육관광부의 길 위의 인문학 사업 도서관으로 선정됐다.,수도권대학 CKⅡ 계속 지원,2016년 5월 31일,수도권대학 특성화 사업(CKⅡ) 중간평가 결과 계속 지원 대학으로 선정됐다.,국립대 운영성과 우수대학 선정,2016년 7월 13일,국립대 직원역량강화 운영성과 우수대학으로 선정됐다.,경기도지역협력연구센터 평가 우수,2016년 9월 1일,경기도지역협력연구센터 평가 우수센터로 선정됐다.,교육 기부 진로체험 인증 기관 선정,2016년 11월 21일,한국직업능력개발원 주관 교육 기부 진로체험 인증 기관으로 선정됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,경기국제개발협력센터 개소,2016년 5월,한국국제협력단과 함께 경기국제개발협력센터가 개소됐다.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
